Ligand,Binding Affinity,rmsd/ub, rmsd/lb
3nxa_14632997_uff_E=572.92,-6.6,0.0,0.0
3nxa_14632997_uff_E=572.92,-6.3,34.567,31.969
3nxa_14632997_uff_E=572.92,-6.1,34.308,32.09
3nxa_14632997_uff_E=572.92,-6.0,54.315,52.549
3nxa_14632997_uff_E=572.92,-5.8,39.961,38.326
3nxa_14632997_uff_E=572.92,-5.8,55.014,53.669
3nxa_14632997_uff_E=572.92,-5.8,32.908,30.119
3nxa_14632997_uff_E=572.92,-5.7,34.521,31.947
3nxa_14632997_uff_E=572.92,-5.7,54.951,53.435
3nxa_92776_uff_E=205.59,-5.4,0.0,0.0
3nxa_92776_uff_E=205.59,-5.4,2.325,1.451
3nxa_92776_uff_E=205.59,-5.4,39.49,36.992
3nxa_92776_uff_E=205.59,-5.1,39.05,36.674
3nxa_92776_uff_E=205.59,-5.1,3.923,1.247
3nxa_92776_uff_E=205.59,-5.0,3.667,1.484
3nxa_92776_uff_E=205.59,-5.0,4.543,1.933
3nxa_92776_uff_E=205.59,-4.9,3.171,2.102
3nxa_92776_uff_E=205.59,-4.8,53.243,51.053
3nxa_5470187_uff_E=410.36,-6.6,0.0,0.0
3nxa_5470187_uff_E=410.36,-6.3,53.871,51.546
3nxa_5470187_uff_E=410.36,-6.3,54.707,52.339
3nxa_5470187_uff_E=410.36,-6.1,3.266,2.188
3nxa_5470187_uff_E=410.36,-6.0,39.888,38.864
3nxa_5470187_uff_E=410.36,-6.0,2.413,1.586
3nxa_5470187_uff_E=410.36,-5.7,39.604,38.174
3nxa_5470187_uff_E=410.36,-5.6,47.075,44.993
3nxa_5470187_uff_E=410.36,-5.5,40.566,39.011
3nxa_93135_uff_E=133.98,-6.5,0.0,0.0
3nxa_93135_uff_E=133.98,-6.5,38.633,36.92
3nxa_93135_uff_E=133.98,-6.3,39.932,37.481
3nxa_93135_uff_E=133.98,-6.3,38.943,37.73
3nxa_93135_uff_E=133.98,-6.1,19.241,17.202
3nxa_93135_uff_E=133.98,-6.1,53.22,51.044
3nxa_93135_uff_E=133.98,-6.0,39.787,37.604
3nxa_93135_uff_E=133.98,-6.0,39.996,38.451
3nxa_93135_uff_E=133.98,-6.0,53.797,51.726
3nxa_11117927_uff_E=149.53,-6.5,0.0,0.0
3nxa_11117927_uff_E=149.53,-6.3,6.974,1.906
3nxa_11117927_uff_E=149.53,-6.1,2.549,1.756
3nxa_11117927_uff_E=149.53,-6.1,18.026,16.066
3nxa_11117927_uff_E=149.53,-6.1,39.358,37.267
3nxa_11117927_uff_E=149.53,-6.1,18.721,15.474
3nxa_11117927_uff_E=149.53,-6.0,18.057,15.85
3nxa_11117927_uff_E=149.53,-5.8,21.976,20.512
3nxa_11117927_uff_E=149.53,-5.8,4.017,2.832
3nxa_14367555_uff_E=144.15,-6.3,0.0,0.0
3nxa_14367555_uff_E=144.15,-6.3,4.467,2.523
3nxa_14367555_uff_E=144.15,-6.2,4.037,2.273
3nxa_14367555_uff_E=144.15,-6.2,24.79,22.884
3nxa_14367555_uff_E=144.15,-6.2,16.946,14.497
3nxa_14367555_uff_E=144.15,-6.1,7.855,2.576
3nxa_14367555_uff_E=144.15,-6.1,17.418,14.681
3nxa_14367555_uff_E=144.15,-5.8,25.347,23.884
3nxa_14367555_uff_E=144.15,-5.8,9.651,5.219
3nxa_79035_uff_E=1568.10,-5.3,0.0,0.0
3nxa_79035_uff_E=1568.10,-5.2,22.157,20.793
3nxa_79035_uff_E=1568.10,-5.2,21.972,20.621
3nxa_79035_uff_E=1568.10,-5.1,2.256,0.984
3nxa_79035_uff_E=1568.10,-5.1,2.843,0.806
3nxa_79035_uff_E=1568.10,-5.1,2.81,1.1
3nxa_79035_uff_E=1568.10,-5.0,21.875,20.312
3nxa_79035_uff_E=1568.10,-5.0,37.642,36.189
3nxa_79035_uff_E=1568.10,-4.9,37.924,36.109
3nxa_124072_uff_E=204.81,-7.3,0.0,0.0
3nxa_124072_uff_E=204.81,-7.1,7.911,1.568
3nxa_124072_uff_E=204.81,-6.6,40.717,37.787
3nxa_124072_uff_E=204.81,-6.5,2.529,1.828
3nxa_124072_uff_E=204.81,-6.4,8.147,4.597
3nxa_124072_uff_E=204.81,-6.4,8.788,3.375
3nxa_124072_uff_E=204.81,-6.4,13.292,7.911
3nxa_124072_uff_E=204.81,-6.3,23.578,19.463
3nxa_124072_uff_E=204.81,-6.3,14.943,10.548
3nxa_71459743_uff_E=496.44,-7.6,0.0,0.0
3nxa_71459743_uff_E=496.44,-7.4,3.607,1.993
3nxa_71459743_uff_E=496.44,-7.3,4.65,2.817
3nxa_71459743_uff_E=496.44,-7.3,4.859,2.562
3nxa_71459743_uff_E=496.44,-7.2,6.337,4.3
3nxa_71459743_uff_E=496.44,-7.0,4.297,1.78
3nxa_71459743_uff_E=496.44,-7.0,3.176,2.237
3nxa_71459743_uff_E=496.44,-6.8,3.811,2.28
3nxa_71459743_uff_E=496.44,-6.7,2.17,1.625
3nxa_71457832_uff_E=549.13,-7.9,0.0,0.0
3nxa_71457832_uff_E=549.13,-7.6,15.858,9.946
3nxa_71457832_uff_E=549.13,-7.5,5.024,3.448
3nxa_71457832_uff_E=549.13,-7.5,15.676,9.724
3nxa_71457832_uff_E=549.13,-7.3,4.643,3.221
3nxa_71457832_uff_E=549.13,-7.3,3.621,2.146
3nxa_71457832_uff_E=549.13,-7.2,19.71,10.474
3nxa_71457832_uff_E=549.13,-7.1,6.62,3.208
3nxa_71457832_uff_E=549.13,-7.0,27.204,23.638
3nxa_92231_uff_E=1727.92,-6.2,0.0,0.0
3nxa_92231_uff_E=1727.92,-6.1,53.449,51.717
3nxa_92231_uff_E=1727.92,-6.0,40.361,38.285
3nxa_92231_uff_E=1727.92,-5.9,23.072,21.115
3nxa_92231_uff_E=1727.92,-5.9,39.498,38.112
3nxa_92231_uff_E=1727.92,-5.9,2.761,1.613
3nxa_92231_uff_E=1727.92,-5.6,53.588,51.816
3nxa_92231_uff_E=1727.92,-5.6,23.465,21.569
3nxa_92231_uff_E=1727.92,-5.6,33.265,31.41
3nxa_18818_uff_E=1441.07,-5.2,0.0,0.0
3nxa_18818_uff_E=1441.07,-5.1,30.268,28.847
3nxa_18818_uff_E=1441.07,-5.1,22.496,20.557
3nxa_18818_uff_E=1441.07,-5.1,21.805,19.957
3nxa_18818_uff_E=1441.07,-5.0,21.403,19.419
3nxa_18818_uff_E=1441.07,-5.0,3.944,1.225
3nxa_18818_uff_E=1441.07,-4.9,3.47,1.439
3nxa_18818_uff_E=1441.07,-4.9,37.655,36.309
3nxa_18818_uff_E=1441.07,-4.8,38.263,36.924
3nxa_7463_uff_E=91.91,-5.5,0.0,0.0
3nxa_7463_uff_E=91.91,-5.3,38.042,36.549
3nxa_7463_uff_E=91.91,-5.2,37.842,36.378
3nxa_7463_uff_E=91.91,-5.1,3.307,1.667
3nxa_7463_uff_E=91.91,-5.0,2.038,1.318
3nxa_7463_uff_E=91.91,-5.0,22.663,20.443
3nxa_7463_uff_E=91.91,-5.0,22.685,20.442
3nxa_7463_uff_E=91.91,-5.0,21.841,19.664
3nxa_7463_uff_E=91.91,-4.7,51.798,49.919
3nxa_445639_uff_E=80.35,-4.9,0.0,0.0
3nxa_445639_uff_E=80.35,-4.6,2.601,1.204
3nxa_445639_uff_E=80.35,-4.6,20.149,17.151
3nxa_445639_uff_E=80.35,-4.5,5.431,2.098
3nxa_445639_uff_E=80.35,-4.5,20.014,17.634
3nxa_445639_uff_E=80.35,-4.5,4.253,1.772
3nxa_445639_uff_E=80.35,-4.5,16.505,14.19
3nxa_445639_uff_E=80.35,-4.4,3.009,2.023
3nxa_445639_uff_E=80.35,-4.4,18.242,15.183
3nxa_5356544_uff_E=169.96,-5.9,0.0,0.0
3nxa_5356544_uff_E=169.96,-5.7,17.73,15.321
3nxa_5356544_uff_E=169.96,-5.7,17.546,15.253
3nxa_5356544_uff_E=169.96,-5.4,3.676,2.005
3nxa_5356544_uff_E=169.96,-5.4,3.516,1.955
3nxa_5356544_uff_E=169.96,-5.3,18.358,15.602
3nxa_5356544_uff_E=169.96,-5.1,23.335,21.452
3nxa_5356544_uff_E=169.96,-5.0,22.976,21.215
3nxa_5356544_uff_E=169.96,-5.0,23.727,21.486
3nxa_31253_uff_E=90.99,-4.6,0.0,0.0
3nxa_31253_uff_E=90.99,-4.4,38.304,36.626
3nxa_31253_uff_E=90.99,-4.4,38.403,36.593
3nxa_31253_uff_E=90.99,-4.3,37.911,36.681
3nxa_31253_uff_E=90.99,-4.3,21.174,19.382
3nxa_31253_uff_E=90.99,-4.2,21.953,19.976
3nxa_31253_uff_E=90.99,-4.1,20.87,19.252
3nxa_31253_uff_E=90.99,-4.0,38.107,36.61
3nxa_31253_uff_E=90.99,-3.9,38.435,37.002
3nxa_6549_uff_E=118.54,-4.5,0.0,0.0
3nxa_6549_uff_E=118.54,-4.5,22.491,21.159
3nxa_6549_uff_E=118.54,-4.5,2.609,1.024
3nxa_6549_uff_E=118.54,-4.5,39.365,37.742
3nxa_6549_uff_E=118.54,-4.4,22.224,20.601
3nxa_6549_uff_E=118.54,-4.4,22.533,20.484
3nxa_6549_uff_E=118.54,-4.3,38.765,37.269
3nxa_6549_uff_E=118.54,-4.3,22.858,20.705
3nxa_6549_uff_E=118.54,-4.2,24.4,22.517
3nxa_6436348_uff_E=402.80,-7.0,0.0,0.0
3nxa_6436348_uff_E=402.80,-6.7,52.772,50.887
3nxa_6436348_uff_E=402.80,-6.4,52.731,50.809
3nxa_6436348_uff_E=402.80,-6.4,52.845,50.876
3nxa_6436348_uff_E=402.80,-6.4,38.621,37.419
3nxa_6436348_uff_E=402.80,-6.3,4.762,1.922
3nxa_6436348_uff_E=402.80,-6.0,18.818,16.358
3nxa_6436348_uff_E=402.80,-5.9,40.485,38.729
3nxa_6436348_uff_E=402.80,-5.9,4.754,1.573
3nxa_445858_uff_E=177.42,-6.4,0.0,0.0
3nxa_445858_uff_E=177.42,-5.9,21.992,19.576
3nxa_445858_uff_E=177.42,-5.8,23.272,20.685
3nxa_445858_uff_E=177.42,-5.4,20.685,18.33
3nxa_445858_uff_E=177.42,-5.4,22.225,19.614
3nxa_445858_uff_E=177.42,-5.4,21.328,18.391
3nxa_445858_uff_E=177.42,-5.4,30.457,28.403
3nxa_445858_uff_E=177.42,-5.3,38.39,36.305
3nxa_445858_uff_E=177.42,-5.3,21.994,19.703
3nxa_2758_uff_E=344.57,-5.7,0.0,0.0
3nxa_2758_uff_E=344.57,-5.6,3.302,0.898
3nxa_2758_uff_E=344.57,-5.5,22.742,21.553
3nxa_2758_uff_E=344.57,-5.3,22.773,21.613
3nxa_2758_uff_E=344.57,-5.2,38.464,36.824
3nxa_2758_uff_E=344.57,-5.2,22.905,21.683
3nxa_2758_uff_E=344.57,-5.1,38.08,36.497
3nxa_2758_uff_E=344.57,-4.8,23.345,22.084
3nxa_2758_uff_E=344.57,-4.8,16.872,15.17
3nxa_637517_uff_E=69.17,-4.8,0.0,0.0
3nxa_637517_uff_E=69.17,-4.6,23.037,20.322
3nxa_637517_uff_E=69.17,-4.5,20.344,17.808
3nxa_637517_uff_E=69.17,-4.4,27.65,25.065
3nxa_637517_uff_E=69.17,-4.4,22.289,19.9
3nxa_637517_uff_E=69.17,-4.4,6.793,2.831
3nxa_637517_uff_E=69.17,-4.3,4.148,2.277
3nxa_637517_uff_E=69.17,-4.3,20.435,17.803
3nxa_637517_uff_E=69.17,-4.3,9.248,6.252
3nxa_5324476_uff_E=298.52,-7.6,0.0,0.0
3nxa_5324476_uff_E=298.52,-7.5,11.508,8.28
3nxa_5324476_uff_E=298.52,-7.4,12.482,9.907
3nxa_5324476_uff_E=298.52,-7.4,11.598,8.232
3nxa_5324476_uff_E=298.52,-7.4,25.676,22.994
3nxa_5324476_uff_E=298.52,-7.3,25.742,21.835
3nxa_5324476_uff_E=298.52,-7.3,25.676,23.099
3nxa_5324476_uff_E=298.52,-7.3,25.817,23.018
3nxa_5324476_uff_E=298.52,-7.2,12.116,7.547
3nxa_5354238_uff_E=176.34,-6.2,0.0,0.0
3nxa_5354238_uff_E=176.34,-5.7,2.661,2.006
3nxa_5354238_uff_E=176.34,-5.7,22.313,19.672
3nxa_5354238_uff_E=176.34,-5.7,18.176,16.522
3nxa_5354238_uff_E=176.34,-5.6,22.036,19.812
3nxa_5354238_uff_E=176.34,-5.5,6.169,1.969
3nxa_5354238_uff_E=176.34,-5.3,5.392,3.353
3nxa_5354238_uff_E=176.34,-5.2,18.237,15.68
3nxa_5354238_uff_E=176.34,-5.1,23.577,20.952
3nxa_3083803_uff_E=451.14,-7.6,0.0,0.0
3nxa_3083803_uff_E=451.14,-7.5,8.08,5.626
3nxa_3083803_uff_E=451.14,-7.5,16.018,13.544
3nxa_3083803_uff_E=451.14,-7.4,25.519,22.536
3nxa_3083803_uff_E=451.14,-7.2,28.257,25.281
3nxa_3083803_uff_E=451.14,-7.1,21.471,16.995
3nxa_3083803_uff_E=451.14,-6.9,25.132,22.782
3nxa_3083803_uff_E=451.14,-6.9,8.793,1.794
3nxa_3083803_uff_E=451.14,-6.8,7.451,3.841
3nxa_14191392_uff_E=279.03,-6.6,0.0,0.0
3nxa_14191392_uff_E=279.03,-6.2,40.576,38.022
3nxa_14191392_uff_E=279.03,-6.0,40.481,38.145
3nxa_14191392_uff_E=279.03,-5.9,34.382,32.367
3nxa_14191392_uff_E=279.03,-5.9,4.188,1.687
3nxa_14191392_uff_E=279.03,-5.9,39.904,38.613
3nxa_14191392_uff_E=279.03,-5.9,33.636,31.602
3nxa_14191392_uff_E=279.03,-5.8,34.363,31.319
3nxa_14191392_uff_E=279.03,-5.8,43.782,41.664
3nxa_2969_uff_E=38.20,-4.8,0.0,0.0
3nxa_2969_uff_E=38.20,-4.7,19.325,17.741
3nxa_2969_uff_E=38.20,-4.7,2.611,1.988
3nxa_2969_uff_E=38.20,-4.5,19.417,17.751
3nxa_2969_uff_E=38.20,-4.4,6.077,3.306
3nxa_2969_uff_E=38.20,-4.4,19.734,18.042
3nxa_2969_uff_E=38.20,-4.3,39.204,37.737
3nxa_2969_uff_E=38.20,-4.2,20.157,18.573
3nxa_2969_uff_E=38.20,-4.2,38.721,37.258
3nxa_1550234_uff_E=727.13,-7.4,0.0,0.0
3nxa_1550234_uff_E=727.13,-7.1,22.018,19.125
3nxa_1550234_uff_E=727.13,-7.0,6.409,5.144
3nxa_1550234_uff_E=727.13,-6.9,21.666,18.727
3nxa_1550234_uff_E=727.13,-6.7,9.679,1.177
3nxa_1550234_uff_E=727.13,-6.6,18.758,15.105
3nxa_1550234_uff_E=727.13,-6.6,20.025,17.493
3nxa_1550234_uff_E=727.13,-6.5,20.391,18.607
3nxa_1550234_uff_E=727.13,-6.5,16.691,15.507
3nxa_8078_uff_E=30.11,-3.9,0.0,0.0
3nxa_8078_uff_E=30.11,-3.9,2.119,0.074
3nxa_8078_uff_E=30.11,-3.9,2.117,0.025
3nxa_8078_uff_E=30.11,-3.9,2.74,0.517
3nxa_8078_uff_E=30.11,-3.9,2.445,0.245
3nxa_8078_uff_E=30.11,-3.7,20.724,19.634
3nxa_8078_uff_E=30.11,-3.7,20.814,19.625
3nxa_8078_uff_E=30.11,-3.7,20.659,19.634
3nxa_8078_uff_E=30.11,-3.7,50.651,49.461
3nxa_196216_uff_E=215.06,-5.5,0.0,0.0
3nxa_196216_uff_E=215.06,-5.1,17.618,15.516
3nxa_196216_uff_E=215.06,-5.0,39.738,38.114
3nxa_196216_uff_E=215.06,-5.0,4.901,2.373
3nxa_196216_uff_E=215.06,-4.9,4.105,2.019
3nxa_196216_uff_E=215.06,-4.9,16.62,14.723
3nxa_196216_uff_E=215.06,-4.9,16.284,14.443
3nxa_196216_uff_E=215.06,-4.8,4.082,1.845
3nxa_196216_uff_E=215.06,-4.8,40.053,38.057
3nxa_5281767_uff_E=325.85,-7.3,0.0,0.0
3nxa_5281767_uff_E=325.85,-7.2,21.915,20.104
3nxa_5281767_uff_E=325.85,-7.1,20.477,16.538
3nxa_5281767_uff_E=325.85,-7.0,21.731,19.834
3nxa_5281767_uff_E=325.85,-7.0,8.994,2.038
3nxa_5281767_uff_E=325.85,-6.9,2.572,1.921
3nxa_5281767_uff_E=325.85,-6.9,13.326,8.269
3nxa_5281767_uff_E=325.85,-6.9,20.092,16.887
3nxa_5281767_uff_E=325.85,-6.9,13.789,6.191
3nxa_167812_uff_E=482.99,-6.8,0.0,0.0
3nxa_167812_uff_E=482.99,-6.5,41.406,39.214
3nxa_167812_uff_E=482.99,-6.5,4.362,2.32
3nxa_167812_uff_E=482.99,-6.3,32.763,29.974
3nxa_167812_uff_E=482.99,-6.2,4.053,2.378
3nxa_167812_uff_E=482.99,-6.0,22.718,20.229
3nxa_167812_uff_E=482.99,-5.9,2.589,2.272
3nxa_167812_uff_E=482.99,-5.8,22.878,20.46
3nxa_167812_uff_E=482.99,-5.8,33.456,30.652
3nxa_637542_uff_E=90.83,-6.5,0.0,0.0
3nxa_637542_uff_E=90.83,-5.7,38.448,36.438
3nxa_637542_uff_E=90.83,-5.7,30.358,29.502
3nxa_637542_uff_E=90.83,-5.7,22.117,20.204
3nxa_637542_uff_E=90.83,-5.5,5.852,1.179
3nxa_637542_uff_E=90.83,-5.5,21.88,20.014
3nxa_637542_uff_E=90.83,-5.1,20.43,17.972
3nxa_637542_uff_E=90.83,-5.1,21.199,19.088
3nxa_637542_uff_E=90.83,-5.1,4.674,3.659
3nxa_8842_uff_E=114.48,-5.2,0.0,0.0
3nxa_8842_uff_E=114.48,-4.9,18.182,16.071
3nxa_8842_uff_E=114.48,-4.8,18.692,16.517
3nxa_8842_uff_E=114.48,-4.8,19.226,17.814
3nxa_8842_uff_E=114.48,-4.8,1.73,0.949
3nxa_8842_uff_E=114.48,-4.6,17.376,15.158
3nxa_8842_uff_E=114.48,-4.6,5.105,3.034
3nxa_8842_uff_E=114.48,-4.5,18.239,16.105
3nxa_8842_uff_E=114.48,-4.5,4.646,1.593
3nxa_75427_uff_E=74.77,-4.8,0.0,0.0
3nxa_75427_uff_E=74.77,-4.7,17.293,15.654
3nxa_75427_uff_E=74.77,-4.7,51.453,49.992
3nxa_75427_uff_E=74.77,-4.7,51.917,50.464
3nxa_75427_uff_E=74.77,-4.7,17.636,16.575
3nxa_75427_uff_E=74.77,-4.7,17.237,15.875
3nxa_75427_uff_E=74.77,-4.6,3.139,2.206
3nxa_75427_uff_E=74.77,-4.5,17.122,15.967
3nxa_75427_uff_E=74.77,-4.5,2.333,1.346
3nxa_638011_uff_E=72.63,-4.9,0.0,0.0
3nxa_638011_uff_E=72.63,-4.8,5.287,3.033
3nxa_638011_uff_E=72.63,-4.6,5.002,2.893
3nxa_638011_uff_E=72.63,-4.5,19.138,18.158
3nxa_638011_uff_E=72.63,-4.5,2.781,2.081
3nxa_638011_uff_E=72.63,-4.4,18.108,17.181
3nxa_638011_uff_E=72.63,-4.4,4.457,2.331
3nxa_638011_uff_E=72.63,-4.3,18.536,17.165
3nxa_638011_uff_E=72.63,-4.3,20.538,18.433
3nxa_305_uff_E=103.14,-3.6,0.0,0.0
3nxa_305_uff_E=103.14,-3.3,20.913,20.096
3nxa_305_uff_E=103.14,-3.3,20.937,20.113
3nxa_305_uff_E=103.14,-3.2,3.287,2.499
3nxa_305_uff_E=103.14,-3.2,20.392,19.448
3nxa_305_uff_E=103.14,-3.1,24.341,23.808
3nxa_305_uff_E=103.14,-3.1,34.157,33.594
3nxa_305_uff_E=103.14,-3.0,21.599,20.68
3nxa_305_uff_E=103.14,-3.0,23.361,22.684
3nxa_5281522_uff_E=720.33,-6.0,0.0,0.0
3nxa_5281522_uff_E=720.33,-5.8,40.391,38.11
3nxa_5281522_uff_E=720.33,-5.8,4.188,1.081
3nxa_5281522_uff_E=720.33,-5.7,44.18,42.074
3nxa_5281522_uff_E=720.33,-5.7,41.005,38.647
3nxa_5281522_uff_E=720.33,-5.6,33.908,31.246
3nxa_5281522_uff_E=720.33,-5.5,33.504,30.142
3nxa_5281522_uff_E=720.33,-5.4,32.523,30.011
3nxa_5281522_uff_E=720.33,-5.4,32.966,29.546
3nxa_159055_uff_E=400.52,-5.6,0.0,0.0
3nxa_159055_uff_E=400.52,-5.6,2.628,1.529
3nxa_159055_uff_E=400.52,-5.4,22.549,21.419
3nxa_159055_uff_E=400.52,-5.4,22.109,20.82
3nxa_159055_uff_E=400.52,-5.4,33.811,32.224
3nxa_159055_uff_E=400.52,-5.4,22.403,21.102
3nxa_159055_uff_E=400.52,-5.2,22.423,20.994
3nxa_159055_uff_E=400.52,-5.0,38.176,36.807
3nxa_159055_uff_E=400.52,-5.0,22.908,21.533
3nxa_6616_uff_E=354.78,-5.3,0.0,0.0
3nxa_6616_uff_E=354.78,-5.3,30.996,29.757
3nxa_6616_uff_E=354.78,-5.3,2.717,1.075
3nxa_6616_uff_E=354.78,-5.2,2.783,1.115
3nxa_6616_uff_E=354.78,-5.2,2.646,0.967
3nxa_6616_uff_E=354.78,-5.1,2.597,1.105
3nxa_6616_uff_E=354.78,-5.1,2.292,0.808
3nxa_6616_uff_E=354.78,-5.0,21.894,20.378
3nxa_6616_uff_E=354.78,-5.0,21.211,19.661
3nxa_637429_uff_E=348.12,-7.4,0.0,0.0
3nxa_637429_uff_E=348.12,-7.1,8.979,1.18
3nxa_637429_uff_E=348.12,-6.7,14.572,10.179
3nxa_637429_uff_E=348.12,-6.7,2.292,1.311
3nxa_637429_uff_E=348.12,-6.6,13.122,7.001
3nxa_637429_uff_E=348.12,-6.6,22.497,18.558
3nxa_637429_uff_E=348.12,-6.4,10.581,7.027
3nxa_637429_uff_E=348.12,-6.3,2.575,1.901
3nxa_637429_uff_E=348.12,-6.2,20.616,16.234
3nxa_6552009_uff_E=466.88,-5.6,0.0,0.0
3nxa_6552009_uff_E=466.88,-5.6,2.78,1.067
3nxa_6552009_uff_E=466.88,-5.4,3.136,1.825
3nxa_6552009_uff_E=466.88,-5.3,22.69,20.86
3nxa_6552009_uff_E=466.88,-5.3,25.186,23.726
3nxa_6552009_uff_E=466.88,-5.2,2.336,1.467
3nxa_6552009_uff_E=466.88,-5.2,3.3,1.9
3nxa_6552009_uff_E=466.88,-5.1,3.053,1.821
3nxa_6552009_uff_E=466.88,-5.1,22.29,21.076
3nxa_5315472_uff_E=218.21,-7.6,0.0,0.0
3nxa_5315472_uff_E=218.21,-7.3,7.757,1.321
3nxa_5315472_uff_E=218.21,-7.1,8.166,1.597
3nxa_5315472_uff_E=218.21,-7.1,22.959,20.923
3nxa_5315472_uff_E=218.21,-7.1,23.584,20.592
3nxa_5315472_uff_E=218.21,-7.0,2.252,1.468
3nxa_5315472_uff_E=218.21,-6.6,20.69,17.71
3nxa_5315472_uff_E=218.21,-6.6,10.251,6.479
3nxa_5315472_uff_E=218.21,-6.5,30.52,26.789
3nxa_14287397_uff_E=244.13,-6.8,0.0,0.0
3nxa_14287397_uff_E=244.13,-6.5,2.037,1.237
3nxa_14287397_uff_E=244.13,-6.2,6.345,2.227
3nxa_14287397_uff_E=244.13,-6.2,18.013,15.708
3nxa_14287397_uff_E=244.13,-6.2,6.994,3.283
3nxa_14287397_uff_E=244.13,-6.1,6.56,2.265
3nxa_14287397_uff_E=244.13,-6.0,25.809,23.6
3nxa_14287397_uff_E=244.13,-5.9,7.502,3.074
3nxa_14287397_uff_E=244.13,-5.8,6.747,1.762
3nxa_6918391_uff_E=152.08,-5.7,0.0,0.0
3nxa_6918391_uff_E=152.08,-5.6,32.089,30.534
3nxa_6918391_uff_E=152.08,-5.5,4.106,1.494
3nxa_6918391_uff_E=152.08,-5.4,39.088,36.683
3nxa_6918391_uff_E=152.08,-5.4,38.642,36.412
3nxa_6918391_uff_E=152.08,-5.3,39.158,36.993
3nxa_6918391_uff_E=152.08,-5.3,3.786,1.822
3nxa_6918391_uff_E=152.08,-5.2,5.407,2.359
3nxa_6918391_uff_E=152.08,-5.1,32.413,30.983
3nxa_442360_uff_E=113.39,-5.5,0.0,0.0
3nxa_442360_uff_E=113.39,-5.5,1.253,0.059
3nxa_442360_uff_E=113.39,-5.5,18.349,15.616
3nxa_442360_uff_E=113.39,-5.4,17.219,14.47
3nxa_442360_uff_E=113.39,-5.2,2.354,1.654
3nxa_442360_uff_E=113.39,-5.1,16.555,14.015
3nxa_442360_uff_E=113.39,-5.1,3.626,1.626
3nxa_442360_uff_E=113.39,-5.0,17.109,14.751
3nxa_442360_uff_E=113.39,-5.0,3.294,1.59
3nxa_160512_uff_E=137.89,-5.7,0.0,0.0
3nxa_160512_uff_E=137.89,-5.7,17.889,15.262
3nxa_160512_uff_E=137.89,-5.6,18.834,16.176
3nxa_160512_uff_E=137.89,-5.5,39.401,37.133
3nxa_160512_uff_E=137.89,-5.4,2.213,1.385
3nxa_160512_uff_E=137.89,-5.4,2.027,1.508
3nxa_160512_uff_E=137.89,-5.2,39.062,37.266
3nxa_160512_uff_E=137.89,-5.2,39.643,37.315
3nxa_160512_uff_E=137.89,-5.2,25.671,24.08
3nxa_14632996_uff_E=250.75,-5.7,0.0,0.0
3nxa_14632996_uff_E=250.75,-5.6,4.508,1.869
3nxa_14632996_uff_E=250.75,-5.6,53.252,51.177
3nxa_14632996_uff_E=250.75,-5.3,53.05,51.422
3nxa_14632996_uff_E=250.75,-5.3,39.138,37.029
3nxa_14632996_uff_E=250.75,-5.2,53.151,51.026
3nxa_14632996_uff_E=250.75,-5.0,38.971,36.986
3nxa_14632996_uff_E=250.75,-5.0,39.018,37.2
3nxa_14632996_uff_E=250.75,-4.9,54.003,51.689
3nxa_7460_uff_E=154.38,-5.6,0.0,0.0
3nxa_7460_uff_E=154.38,-5.5,4.759,1.111
3nxa_7460_uff_E=154.38,-5.3,2.76,1.254
3nxa_7460_uff_E=154.38,-5.3,36.675,35.268
3nxa_7460_uff_E=154.38,-5.2,4.198,3.039
3nxa_7460_uff_E=154.38,-5.2,30.205,29.351
3nxa_7460_uff_E=154.38,-5.1,22.072,20.594
3nxa_7460_uff_E=154.38,-5.0,21.057,19.861
3nxa_7460_uff_E=154.38,-5.0,19.938,18.627
3nxa_92139_uff_E=113.33,-5.8,0.0,0.0
3nxa_92139_uff_E=113.33,-5.6,4.52,1.666
3nxa_92139_uff_E=113.33,-5.5,17.737,15.348
3nxa_92139_uff_E=113.33,-5.5,3.114,1.306
3nxa_92139_uff_E=113.33,-5.5,52.654,50.244
3nxa_92139_uff_E=113.33,-5.4,3.44,2.072
3nxa_92139_uff_E=113.33,-5.3,38.928,37.063
3nxa_92139_uff_E=113.33,-5.3,37.943,36.121
3nxa_92139_uff_E=113.33,-5.2,39.084,37.177
3nxa_10250249_uff_E=369.39,-7.2,0.0,0.0
3nxa_10250249_uff_E=369.39,-7.1,10.468,0.905
3nxa_10250249_uff_E=369.39,-7.0,24.723,21.243
3nxa_10250249_uff_E=369.39,-6.9,10.732,1.675
3nxa_10250249_uff_E=369.39,-6.9,9.772,2.874
3nxa_10250249_uff_E=369.39,-6.8,9.923,2.459
3nxa_10250249_uff_E=369.39,-6.8,14.541,9.756
3nxa_10250249_uff_E=369.39,-6.7,14.24,9.29
3nxa_10250249_uff_E=369.39,-6.7,11.617,4.436
